CANONICAL_SMILES,INCHIKEY,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_CID,dataset,data_type,active,common_name,action_type
,,Active,,aid_1919972,assay,True,,inhibitor
CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,OLOOJGVNMBJLLR-UHFFFAOYSA-N,Active,10212.0,aid_1919972,assay,True,,inhibitor
COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,IZQSVPBOUDKVDZ-UHFFFAOYSA-N,Active,5281654.0,aid_1919972,assay,True,,inhibitor
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,YBHILYKTIRIUTE-UHFFFAOYSA-N,Active,2353.0,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
COC(=O)C1=CO[C@@H](C)[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,GRTOGORTSDXSFK-XJTZBENFSA-N,Active,441975.0,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
COc1cc2c(cc1O)C[C@H]1c3c(cc(OC)c(O)c3-2)CCN1C,LINHZVMHXABQLB-ZDUSSCGKSA-N,Active,133323.0,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
COc1cc2c(cc1O)CC1NCCc3cc(OC)c(OC)c-2c31,GVVXPMORGFYVOO-UHFFFAOYSA-N,Active,267400.0,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
CCCCCCC=CCC(=O)CCc1ccc(O)c(OC)c1,MMWLOXUUJZCARK-UHFFFAOYSA-N,Active,6442560.0,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,QJYNZEYHSMRWBK-NIKIMHBISA-N,Active,65238.0,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
COc1cc2c(cc1O)CC1c3c(cc(O)c(OC)c3-2)CCN1C,LZJRNLRASBVRRX-UHFFFAOYSA-N,Active,248507.0,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,RHMXXJGYXNZAPX-UHFFFAOYSA-N,Active,3220.0,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
,,Active,,aid_1919972,assay,True,,inhibitor
C=C(C)C(CC=C(C)C)CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)C1=O)C2=O,YESGFVCPMZHDNK-UHFFFAOYSA-N,Active,5353651.0,aid_1919972,assay,True,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
COC1=C[C@@]23CCN(C)[C@H](Cc4ccc(OC)c(O)c42)C3=CC1=O,GVTRUVGBZQJVTF-BFUOFWGJSA-N,Inconclusive,165181.0,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1O)c1cc(O)c(O)c(O)c1,RATQVALKDAUZBW-XPMKZLBQSA-N,Inconclusive,73178.0,aid_1919972,assay,False,,inhibitor
CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,RLDVZILFNVRJTL-IWFVLDDISA-N,Inconclusive,11679800.0,aid_1919972,assay,False,,inhibitor
C=C[C@H]1CN2CCc3c([nH]c4ccccc34)[C@H]2C[C@@H]1/C(=C\OC)C(=O)OC,TZUGIFAYWNNSAO-AZQGJTAVSA-N,Inconclusive,3037151.0,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,DTOSIQBPPRVQHS-PDBXOOCHSA-N,Inconclusive,5280934.0,aid_1919972,assay,False,,inhibitor
O=S(=O)(O)O,QAOWNCQODCNURD-UHFFFAOYSA-N,Inconclusive,24842.0,aid_1919972,assay,False,,inhibitor
C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O,QHMBSVQNZZTUGM-ZWKOTPCHSA-N,Inconclusive,644019.0,aid_1919972,assay,False,,inhibitor
N#CC(O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,XUCIJNAGGSZNQT-SWRVSKMJSA-N,Inconclusive,34751.0,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,KZNIFHPLKGYRTM-UHFFFAOYSA-N,Inconclusive,5280443.0,aid_1919972,assay,False,,inhibitor
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,REFJWTPEDVJJIY-UHFFFAOYSA-N,Inconclusive,5280343.0,aid_1919972,assay,False,,inhibitor
COc1ccc2c(c1O)-c1c(OC)c(OC)cc3c1[C@H](C2)N(C)CC3,QELDJEKNFOQJOY-ZDUSSCGKSA-N,Inconclusive,10143.0,aid_1919972,assay,False,,inhibitor
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@@H](O)[C@@H](O)[C@@H](O)CO)c2cc1C,AUNGANRZJHBGPY-MBNYWOFBSA-N,Inconclusive,6759.0,aid_1919972,assay,False,,inhibitor
C[C@@H]1OC(O[C@H]2[C@H](O)[C@@H](O)[C@H](OC[C@H]3O[C@@H](OC(=O)[C@]45CCC(C)(C)C[C@@H]4C4=CCC6[C@@]7(C)CC[C@H](OC8OC[C@H](O)[C@H](O)[C@H]8OC8O[C@@H](C)[C@H](O)[C@@H](O)[C@H]8O)[C@@](C)(CO)C7CC[C@@]6(C)[C@]4(C)CC5)[C@H](O)[C@@H](O)[C@@H]3O)O[C@@H]2CO)[C@H](O)[C@H](O)[C@H]1O,RYHDIBJJJRNDSX-DJUBILMNSA-N,Inconclusive,165368942.0,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
C=C1CC[C@H](O)C/C1=C\C=C1/CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]12,MECHNRXZTMCUDQ-VLOQVYPSSA-N,Inconclusive,6536972.0,aid_1919972,assay,False,,inhibitor
C=CCc1ccc(O)c(OC)c1,RRAFCDWBNXTKKO-UHFFFAOYSA-N,Inconclusive,3314.0,aid_1919972,assay,False,,inhibitor
COC1=CC(=O)O[C@@H](/C=C/c2ccccc2)C1,XEAQIWGXBXCYFX-GUOLPTJISA-N,Inconclusive,5281565.0,aid_1919972,assay,False,,inhibitor
C[C@@]12C[C@@]3(O)O[C@@H](O1)[C@]1(COC(=O)c4ccccc4)[C@@H]3C[C@@]12O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,YKRGDOXKVOZESV-SGXOJTCDSA-N,Inconclusive,73265301.0,aid_1919972,assay,False,,inhibitor
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,MBMBGCFOFBJSGT-KUBAVDMBSA-N,Inconclusive,445580.0,aid_1919972,assay,False,,inhibitor
OCc1cc(O)c2c(O)c3c(O)cccc3c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c2c1,UBCKYWKJKPMKAA-RDZBXBSQSA-N,Inconclusive,14989.0,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
O=C(O)c1cccnc1,PVNIIMVLHYAWGP-UHFFFAOYSA-N,Inconclusive,938.0,aid_1919972,assay,False,,inhibitor
Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,GVJHHUAWPYXKBD-IEOSBIPESA-N,Inconclusive,14985.0,aid_1919972,assay,False,,inhibitor
CCCCCCCCC=CCC(=O)CCc1ccc(O)c(OC)c1,OTVKQJMSEKQVPA-UHFFFAOYSA-N,Inconclusive,6442612.0,aid_1919972,assay,False,,inhibitor
O=C(C=Cc1ccc(O)c(O)c1)OC1[C@H](O)CC(O)(C(=O)O)C[C@@H]1O,GYFFKZTYYAFCTR-FFMGESDNSA-N,Inconclusive,5315600.0,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
COC1=CC(=O)O[C@@H](/C=C/c2ccc3c(c2)OCO3)C1,GTEXBOVBADJOQH-FWEMWIAWSA-N,Inconclusive,5281567.0,aid_1919972,assay,False,,inhibitor
Oc1cccc(O)c1O,WQGWDDDVZFFDIG-UHFFFAOYSA-N,Inconclusive,1057.0,aid_1919972,assay,False,,inhibitor
